Date,Route,Rating,Notes,URL,Pitches,Location,"Avg Stars","Your Stars",Style,"Lead Style","Route Type","Your Rating",Length,"Rating Code"
2024-12-26,"The Mongrel",5.9,,https://www.mountainproject.com/route/107817455/the-mongrel,1,"Texas > Austin Area > Barton Creek Greenbelt > Seismic Wall A.K.A. Maggie's Wall",2.0,2,Lead,Redpoint,Sport,,30,2400
2024-12-26,Holeshot,5.10a/b,,https://www.mountainproject.com/route/124215289/holeshot,1,"Texas > Austin Area > Barton Creek Greenbelt > Gus Fruh > E. Guide's Wall",2.0,2,Lead,Onsight,Sport,,40,2800
2024-12-25,"Hoover Head",5.9,,https://www.mountainproject.com/route/106229465/hoover-head,1,"Texas > Austin Area > Barton Creek Greenbelt > Seismic Wall A.K.A. Maggie's Wall",1.8,1,Lead,Onsight,"Sport, TR",,,2400
2024-12-25,"Slimy Crack aka Icecubes, Popcorn and Popsicles",5.10-,,https://www.mountainproject.com/route/106190731/slimy-crack-aka-icecubes-popcorn-and-popsicles,1,"Texas > Austin Area > Barton Creek Greenbelt > Seismic Wall A.K.A. Maggie's Wall",1.8,2,Lead,Redpoint,Sport,,40,2700
2024-12-25,"Over Easy Direct",5.9+,,https://www.mountainproject.com/route/125462830/over-easy-direct,1,"Texas > Austin Area > Barton Creek Greenbelt > Seismic Wall A.K.A. Maggie's Wall",2.6,2,Lead,Onsight,Sport,,,2500
2024-12-25,Dogtailing,"5.9 PG13",,https://www.mountainproject.com/route/113342448/dogtailing,1,"Texas > Austin Area > Barton Creek Greenbelt > Seismic Wall A.K.A. Maggie's Wall",2.4,3,Lead,Onsight,Sport,,110,2400
2024-12-25,"Face Off",5.9,,https://www.mountainproject.com/route/107307141/face-off,1,"Texas > Austin Area > Barton Creek Greenbelt > 5.8 Sanctuary",1.7,1,Lead,Onsight,Sport,,30,2400
2024-12-25,"Coin Slot",5.6,,https://www.mountainproject.com/route/119050265/coin-slot,1,"Texas > Austin Area > Barton Creek Greenbelt > 5.8 Sanctuary",1.3,1,Lead,Onsight,"Sport, TR",,18,1600
2024-12-23,"Short People",5.9,,https://www.mountainproject.com/route/107120828/short-people,1,"Texas > Austin Area > Barton Creek Greenbelt > Seismic Wall A.K.A. Maggie's Wall",1.7,2,Lead,Onsight,Sport,,30,2400
2024-12-23,"Torpedoes Away",5.9+,,https://www.mountainproject.com/route/107120785/torpedoes-away,1,"Texas > Austin Area > Barton Creek Greenbelt > Seismic Wall A.K.A. Maggie's Wall",2.4,2,Lead,Redpoint,Sport,,40,2500
2024-12-23,"Seismic Step",5.8,,https://www.mountainproject.com/route/107122168/seismic-step,1,"Texas > Austin Area > Barton Creek Greenbelt > Seismic Wall A.K.A. Maggie's Wall",2.0,1,Lead,Onsight,Sport,,50,2100
2024-12-23,"Just For Fun",5.10a,,https://www.mountainproject.com/route/107121002/just-for-fun,1,"Texas > Austin Area > Barton Creek Greenbelt > Seismic Wall A.K.A. Maggie's Wall",2.0,1,Lead,Onsight,Sport,,,2600
2024-12-22,"Suhler Route (Cardosa Route)","5.10d R",,https://www.mountainproject.com/route/116156041/suhler-route-cardosa-route,1,"Texas > Austin Area > Barton Creek Greenbelt > Beehive Wall",2.0,-1,Lead,Fell/Hung,Sport,,,3500
2024-12-22,"Erin's Route","5.10a/b PG13",,https://www.mountainproject.com/route/108681519/erins-route,1,"Texas > Austin Area > Barton Creek Greenbelt > Beehive Wall",2.3,2,Lead,Onsight,Sport,,,2800
2024-12-21,"Butt Scratch",5.8,,https://www.mountainproject.com/route/107120811/butt-scratch,1,"Texas > Austin Area > Barton Creek Greenbelt > Seismic Wall A.K.A. Maggie's Wall",1.8,2,Lead,Redpoint,Sport,,50,2100
2024-12-21,"Maggy Needs New Shoes",5.9,,https://www.mountainproject.com/route/107120767/maggy-needs-new-shoes,1,"Texas > Austin Area > Barton Creek Greenbelt > Seismic Wall A.K.A. Maggie's Wall",2.3,2,Lead,Redpoint,Sport,,40,2400
2024-12-08,Grindrite,5.11b,,https://www.mountainproject.com/route/105911420/grindrite,1,"California > Eastern Sierra > Bishop Area > Owens River Gorge > Upper Gorge > Gotham City",3.9,4,Lead,Fell/Hung,Sport,,100,4900
2024-12-08,Superfly,5.10c,,https://www.mountainproject.com/route/105890099/superfly,1,"California > Eastern Sierra > Bishop Area > Owens River Gorge > Upper Gorge > Cracked Towers",3.7,4,Lead,Fell/Hung,Sport,,180,3200
2024-12-02,"Through the Looking Glass",5.11a,"fell after clip on way to anchors. 2 attempts in, itll go on a good day.",https://www.mountainproject.com/route/106274567/through-the-looking-glass,1,"Texas > Austin Area > Barton Creek Greenbelt > New Wall > C. The Great Wall",3.4,-1,Lead,Fell/Hung,Sport,,55,4600
2024-11-26,"Charlie Don't Surf",5.10d,2sessions!,https://www.mountainproject.com/route/106112302/charlie-dont-surf,1,"Texas > Austin Area > Barton Creek Greenbelt > Gus Fruh > C. Kingdom of Ging",3.3,3,Lead,Redpoint,Sport,,40,3500
2024-11-24,Snagglefarkin',5.10b,,https://www.mountainproject.com/route/112346503/snagglefarkin,1,"Texas > Austin Area > Reimer's Ranch North Shore > Middle Earth Wall",2.6,2,Lead,Flash,Sport,,40,2900
